    Updating crates.io index
     Locking 255 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding wasmtime v34.0.2 (available: v47.0.3)
      Adding wasmtime-wasi v34.0.2 (available: v47.0.3)
 Downloading crates ...
  Downloaded trait-variant v0.1.3
  Downloaded wasmtime-component-util v34.0.2
  Downloaded wasmtime-slab v34.0.2
  Downloaded wasmtime-winch v34.0.2
  Downloaded wasmtime-jit-debug v34.0.2
  Downloaded wasmtime-jit-icache-coherence v34.0.2
  Downloaded wiggle v34.0.2
  Downloaded wiggle-macro v34.0.2
  Downloaded wasmtime-component-macro v34.0.2
  Downloaded wiggle-generate v34.0.2
  Downloaded wasmtime-wasi-io v34.0.2
  Downloaded wasmtime-wit-bindgen v34.0.2
  Downloaded wit-parser v0.233.0
  Downloaded winch-codegen v34.0.2
  Downloaded wasmtime-wasi v34.0.2
  Downloaded wasmtime-cache v34.0.2
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling libc v0.2.189
   Compiling serde v1.0.229
    Checking cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.11
    Checking bitflags v2.13.1
   Compiling shlex v2.0.1
   Compiling anyhow v1.0.104
   Compiling log v0.4.33
    Checking hashbrown v0.17.1
    Checking equivalent v1.0.2
   Compiling rustix v1.1.4
   Compiling cranelift-srcgen v0.121.2
    Checking stable_deref_trait v1.2.1
   Compiling cranelift-assembler-x64-meta v0.121.2
   Compiling zmij v1.0.23
    Checking foldhash v0.1.5
    Checking hashbrown v0.15.5
   Compiling cranelift-bitset v0.121.2
    Checking indexmap v2.14.0
    Checking memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling libm v0.2.16
    Checking allocator-api2 v0.2.21
   Compiling cranelift-isle v0.121.2
   Compiling generic-array v0.14.7
    Checking errno v0.3.14
   Compiling cranelift-codegen-shared v0.121.2
    Checking bumpalo v3.20.3
   Compiling thiserror v2.0.20
   Compiling pkg-config v0.3.34
   Compiling serde_json v1.0.151
   Compiling io-lifetimes v2.0.4
   Compiling target-lexicon v0.13.5
   Compiling jobserver v0.1.35
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling cc v1.4.3
    Checking gimli v0.31.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling cranelift-assembler-x64 v0.121.2
    Checking leb128fmt v0.1.0
   Compiling crc32fast v1.5.0
   Compiling crossbeam-utils v0.8.22
    Checking typenum v1.20.1
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.5
   Compiling displaydoc v0.2.7
   Compiling synstructure v0.13.2
   Compiling wasmtime-versioned-export-macros v34.0.2
   Compiling pulley-macros v34.0.2
   Compiling thiserror-impl v2.0.20
   Compiling pulley-interpreter v34.0.2
    Checking wasmtime-math v34.0.2
   Compiling io-extras v0.18.4
   Compiling crossbeam-epoch v0.9.20
   Compiling wasmparser v0.233.0
    Checking rustc-hash v2.1.3
   Compiling object v0.36.7
    Checking arbitrary v1.4.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking cobs v0.3.0
    Checking cranelift-control v0.121.2
    Checking zerofrom v0.1.8
    Checking smallvec v1.15.2
    Checking regalloc2 v0.12.2
    Checking cranelift-entity v0.121.2
   Compiling cranelift-codegen-meta v0.121.2
    Checking cranelift-bforest v0.121.2
    Checking semver v1.0.28
    Checking writeable v0.6.4
    Checking yoke v0.8.3
   Compiling cranelift-codegen v0.121.2
   Compiling itoa v1.0.18
   Compiling zstd-safe v7.2.4
   Compiling heck v0.5.0
    Checking litemap v0.8.3
   Compiling cpp_demangle v0.4.5
   Compiling crossbeam-deque v0.8.7
    Checking pin-project-lite v0.2.17
    Checking ambient-authority v0.0.2
    Checking zerovec v0.11.7
   Compiling wasm-encoder v0.233.0
   Compiling cap-primitives v3.4.5
    Checking zerotrie v0.2.5
    Checking tinystr v0.8.4
