$ bun ./script.ts nx run-many -t build -p @semio-tech/compose-js @semio-tech/compose-react

 NX   The following projects do not have a configuration for any of the provided targets ("build")

- @semio-tech/compose-react


 NX   Running target build for project @semio-tech/compose-js and 2 tasks it depends on:

- @semio-tech/compose-js



> nx run @semio-tech/compose-rs:wasm

> bun ./script.ts wasm

[compose/rs] pkg/compose_bg.wasm up to date → skipping wasm-pack build

> nx run @semio-tech/compose-rs:build

> bun ./script.ts build

   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling zmij v1.0.21
   Compiling memchr v2.8.0
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling autocfg v1.5.0
   Compiling libc v0.2.186
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling hashbrown v0.17.1
   Compiling pin-project-lite v0.2.17
   Compiling equivalent v1.0.2
   Compiling cc v1.2.62
   Compiling serde_json v1.0.149
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling crossbeam-utils v0.8.21
   Compiling version_check v0.9.5
   Compiling futures-core v0.3.32
   Compiling indexmap v2.14.0
   Compiling num-traits v0.2.19
   Compiling parking v2.2.1
   Compiling thiserror v2.0.18
   Compiling fnv v1.0.7
   Compiling ucd-trie v0.1.7
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling utf8_iter v1.0.4
   Compiling concurrent-queue v2.5.0
   Compiling syn v2.0.117
   Compiling smallvec v1.15.1
   Compiling pest v2.8.7
   Compiling icu_properties_data v2.2.0
   Compiling bitflags v2.11.1
   Compiling icu_normalizer_data v2.2.0
   Compiling generic-array v0.14.7
   Compiling ring v0.17.14
   Compiling rustix v1.1.4
   Compiling typenum v1.20.1
   Compiling zeroize v1.9.0
   Compiling futures-io v0.3.32
   Compiling log v0.4.29
   Compiling serde_derive v1.0.228
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.18
   Compiling darling_core v0.20.11
   Compiling crc32fast v1.5.0
   Compiling rustls-pki-types v1.15.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling bytes v1.12.1
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling blake3 v1.8.5
   Compiling errno v0.3.14
   Compiling fastrand v2.4.1
   Compiling slab v0.4.12
   Compiling getrandom v0.4.2
   Compiling inflections v1.1.1
   Compiling simd-adler32 v0.3.9
   Compiling yoke v0.8.2
   Compiling percent-encoding v2.3.2
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling winnow v1.0.3
   Compiling derive_builder_core v0.20.2
   Compiling gltf-derive v1.4.1
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling form_urlencoded v1.2.2
   Compiling libsqlite3-sys v0.36.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling pest_meta v2.8.7
   Compiling darling_core v0.23.0
   Compiling event-listener v5.4.1
   Compiling getrandom v0.2.17
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling arrayref v0.3.9
   Compiling adler2 v2.0.1
   Compiling paste v1.0.15
   Compiling untrusted v0.9.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling foldhash v0.2.0
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.6
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling bytemuck v1.25.0
   Compiling once_cell v1.21.4
   Compiling heck v0.5.0
   Compiling httparse v1.10.1
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling hashbrown v0.16.1
   Compiling icu_provider v2.2.0
   Compiling miniz_oxide v0.8.9
   Compiling safe_arch v0.7.4
   Compiling event-listener-strategy v0.5.4
   Compiling strum_macros v0.27.2
   Compiling darling_macro v0.23.0
   Compiling pest_generator v2.8.7
   Compiling async-graphql-value v7.2.1
