
running 25 tests
test artifacts::ply::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::ply::standards::v1_0::engine::tests::ascii_decode_rejects_truncated_body ... ok
test artifacts::ply::standards::v1_0::engine::tests::arbitrary_named_element_round_trips ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_associativity ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_add_element_then_set_row_property_patches_into_added ... ok
test artifacts::ply::standards::v1_0::engine::tests::ascii_tetrahedron_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_modify_then_remove_name_keyed ... ok
test artifacts::ply::standards::v1_0::engine::tests::binary_big_endian_tetrahedron_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::binary_decode_skips_unmodeled_properties ... ok
test artifacts::ply::standards::v1_0::engine::tests::between_roundtrip_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::codec_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::binary_little_endian_tetrahedron_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_modify_then_remove_index_keyed ... ok
test artifacts::ply::standards::v1_0::engine::tests::comments_are_retained_in_order ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_insert_then_remove_before ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_insert_insert_same_index_both_survive ... ok
test artifacts::ply::standards::v1_0::engine::tests::codec_retention_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::ply::standards::v1_0::engine::tests::field_sweep_row_triple_both_directions ... ok
test artifacts::ply::standards::v1_0::engine::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::ply::standards::v1_0::engine::tests::missing_end_header_is_rejected ... ok
test artifacts::ply::standards::v1_0::engine::tests::mutation_diff_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::inverse_law ... ok
test artifacts::ply::standards::v1_0::subsets::any::schema::diff::component::codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::ply::standards::v1_0::subsets::any::schema::mutations::component::codec_tests::op_text_binary_roundtrip_law ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 1008 filtered out; finished in 0.00s

