
running 419 tests
test artifacts::semio::standards::v1::subsets::animation::composer::tests::well_formed_snapshot_has_no_diagnostics ... ok
test artifacts::semio::standards::v1::subsets::animation::composer::tests::empty_channel_is_flagged ... ok
test artifacts::semio::standards::v1::subsets::animation::composer::tests::non_monotonic_keyframes_are_flagged ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gif_serializer::tests::empty_animation_serializes_to_zero_frames ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gif_deserializer::tests::zero_frames_yields_zero_timelines ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gif_deserializer::tests::deserialize_derives_real_cumulative_delay_as_step_scalar_keyframes ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gif_serializer::tests::single_keyframe_uses_the_minimum_one_centisecond_floor ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gif_serializer::tests::serialize_derives_real_delay_from_keyframe_time_deltas ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gltf_deserializer::tests::deserialize_maps_linear_translation_channel_with_named_node ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gltf_deserializer::tests::deserialize_strips_cubic_spline_tangents_keeping_only_the_real_value_third ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gltf_serializer::tests::accessors_decode_to_the_real_values_written ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gltf_serializer::tests::custom_target_property_is_honestly_dropped_not_fabricated ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gltf_serializer::tests::cubic_spline_downgrades_to_linear_on_export_documented ... ok
test artifacts::semio::standards::v1::subsets::animation::io::gltf_serializer::tests::animation_to_gltf_to_animation_round_trips_everything_representable ... ok
test artifacts::semio::standards::v1::subsets::animation::io::mp4_serializer::tests::empty_animation_serializes_to_zero_tracks ... ok
test artifacts::semio::standards::v1::subsets::animation::composer::tests::registered_validator_matches_direct_invariant_check_on_a_binary_payload ... ok
test artifacts::semio::standards::v1::subsets::animation::io::mp4_serializer::tests::serialize_builds_one_synthetic_track_with_real_derived_durations ... ok
test artifacts::semio::standards::v1::subsets::animation::io::mp4_deserializer::tests::deserialize_exposes_real_sample_timing_as_a_step_scalar_channel ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::diff::component::tests::absorb_insert_insert_same_index_both_survive ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::diff::component::tests::absorb_insert_then_remove_before_shifts_index ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::diff::component::tests::absorb_insert_then_set_field_patches_into_added ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::diff::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::diff::component::tests::absorb_law_holds_over_curated_ops ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::diff::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::mutations::component::tests::inverse_law_covers_every_variant ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::mutations::component::tests::mutation_diff_law_covers_every_variant ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::snapshot::component::tests::default_snapshot_round_trips ... ok
test artifacts::semio::standards::v1::subsets::any::composer::tests::undecodable_payload_returns_soft_warning_not_panic ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::any::schema::diff::component::tests::absorb_law_later_replace_wins ... ok
test artifacts::semio::standards::v1::subsets::any::schema::diff::component::tests::absorb_law_replace_then_nested_folds_in ... ok
test artifacts::semio::standards::v1::subsets::any::schema::diff::component::tests::absorb_law_same_kind_delegates_to_nested ... ok
test artifacts::semio::standards::v1::subsets::animation::schema::snapshot::component::tests::codec_retention_law ... ok
